Package          Version            
---------------- -------------------
alembic          1.4.0              
attrs            19.3.0             
Automat          20.2.0             
certifi          2019.11.28         
cffi             1.14.0             
chardet          3.0.4              
Click            7.0                
constantly       15.1.0             
cryptography     2.8                
cssselect        1.1.0              
Faker            4.0.1              
Flask            1.1.1              
Flask-Login      0.5.0              
Flask-Migrate    2.5.2              
Flask-SQLAlchemy 2.4.1              
Flask-WTF        0.14.3             
hyperlink        19.0.0             
idna             2.9                
incremental      17.5.0             
itsdangerous     1.1.0              
Jinja2           2.11.1             
lxml             4.5.0              
Mako             1.1.1              
MarkupSafe       1.1.1              
mysqlclient      1.4.6              
parsel           1.5.2              
pip              20.0.2             
Protego          0.1.16             
pyasn1           0.4.8              
pyasn1-modules   0.2.8              
pycparser        2.19               
PyDispatcher     2.0.5              
PyHamcrest       2.0.1              
pyOpenSSL        19.1.0             
python-dateutil  2.8.1              
python-editor    1.0.4              
pywin32          227                
queuelib         1.5.0              
requests         2.23.0             
Scrapy           1.8.0              
service-identity 18.1.0             
setuptools       45.2.0.post20200210
six              1.14.0             
SQLAlchemy       1.3.13             
text-unidecode   1.3                
Twisted          19.10.0            
urllib3          1.25.8             
w3lib            1.21.0             
Werkzeug         1.0.0              
wheel            0.34.2             
wincertstore     0.2                
WTForms          2.2.1              
zope.interface   4.7.1              
